cnnaffinity,Smiles,h,fid
-4.44947,[H]Oc1c([H])c([H])c(C([H])([H])N([H])c2c([H])nc([H])c([H])c2[H])c([H])c1O[H],6,32011
-4.5949,[H]c1nc([H])c(C#Cc2nc([H])c(F)c([H])c2[H])c([H])c1[H],6,44824
-3.67753,[H]c1nc([H])c([C@]2([H])N(Br)C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],6,879
-4.74004,[H]c1nc([H])c(S(=O)(=O)N(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])C([H])([H])[H])c([H])c1[H],6,2268
-4.61046,[H]c1nc(C(=O)N([H])C(=O)Oc2c([H])nc([H])c([H])c2[H])c([H])c([H])c1[H],6,31330
-4.85199,[H]c1nc(OC2([H])C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])nc(-c2c([H])nc([H])c([H])c2[H])c1[H],6,26190
-3.91687,[H]c1nc([H])c(N([H])C(=O)C([H])([H])C([H])([H])C(=O)OC([H])([H])[H])c([H])c1[H],6,34816
-4.50554,[H]OC(=O)c1c([H])c([H])c(N([H])C(=O)Oc2c([H])nc([H])c([H])c2[H])c([H])c1[H],6,11462
-4.63881,[H]OC(=O)[C@]([H])(c1nc(-c2c([H])nc([H])c([H])c2[H])sc1[H])C([H])([H])[H],6,25050
-4.65817,[H]c1nc([H])c(C2=C(C([H])([H])N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])C(=O)N([H])C2=O)c([H])c1[H],6,14181
-4.88179,[H]c1nc([H])c(-c2c([H])c([H])c([H])c(S(=O)(=O)N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])c([H])c1[H],6,32644
-4.68401,[H]c1nc([H])c(OC(=O)c2c([H])nc(Cl)c([H])c2[H])c([H])c1[H],6,26830
-4.57353,[H]c1nc([H])c(S(=O)(=O)N([H])C(=O)N([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],6,25408
-4.00631,[H]C([H])=C([H])C([H])([H])OC([H])=C([H])c1c([H])nc([H])c([H])c1[H],6,20726
-4.58111,[H]c1nc([H])c(C2(N([H])C(=O)C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],6,36888
-3.87321,[H]O[C@]1([H])C([H])([H])N(N(C([H])([H])[H])C([H])([H])c2c([H])nc([H])c([H])c2[H])C([H])([H])C1([H])[H],6,22154
-4.82962,[H]c1nc(-c2c([H])nc([H])c([H])c2[H])nc(N2C([H])([H])C([H])([H])[C@@]([H])(N(C([H])([H])[H])C([H])([H])[H])C2([H])[H])c1[H],6,37189
-5.07503,[H]c1nc([H])c(-c2nc([H])c(-c3nc([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])c([H])c1[H],6,45457
-4.2413,[H]c1nc([H])c(C([H])([H])S(=O)(=O)c2c([H])c([H])c(F)c([H])c2[H])c([H])c1[H],6,2346
-3.96406,[H]c1nc([H])c([C@@]([H])(C(=O)N([H])N([H])C(=O)C([H])([H])[H])C([H])([H])[H])c([H])c1[H],6,2982
-3.70754,[H]c1nc([H])c(N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])N([H])[H])c([H])c1[H],6,18602
-5.26134,[H]c1nc([H])c(-c2nc([H])c([H])c(Oc3c([H])c([H])c([H])c(Cl)c3[H])c2[H])c([H])c1[H],6,33575
-5.26117,[H]c1nc([H])c(-c2nc(C([H])([H])c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])no2)c([H])c1[H],6,39841
-3.86984,[H]c1nc([H])c(C([H])([H])N([H])C([H])([H])c2c([H])c([H])c([H])c(OC([H])([H])[H])c2[H])c([H])c1[H],6,38712
-4.23269,[H]C(=C([H])C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])c1c([H])nc([H])c([H])c1[H],6,6026
-4.506,[H]c1nc(C#CN([H])C(=S)c2c([H])nc([H])c([H])c2[H])c([H])c([H])c1[H],6,24066
-4.14089,[H]OC([H])([H])C1([H])C([H])([H])C([H])([H])N(N(C([H])([H])[H])C([H])([H])c2c([H])nc([H])c([H])c2[H])C([H])([H])C1([H])[H],6,36454
-3.36169,[H]c1nc([H])c([C@@]([H])(N([H])C([H])([H])C2([H])C([H])([H])C2([H])[H])C([H])([H])[H])c([H])c1[H],6,36934
-4.01302,[H]c1nc([H])c(C(=O)OOC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],6,27829
-4.84733,[H]c1nc([H])c(-c2c([H])c([H])c([H])c(SC([H])([H])c3c([H])c([H])c([H])c([H])c3[H])c2[H])c([H])c1[H],6,38044
-0.0,[H]c1nc([H])c(-c2nc(-c3c([H])c([H])c(C([H])([H])[H])c(C([H])([H])[H])c3[H])no2)c([H])c1[H],6,46841
-3.78429,[H]OC([H])([H])C([H])([H])N([H])C([H])([H])N([H])S(=O)(=O)c1c([H])nc([H])c([H])c1[H],6,40209
-3.66567,[H]O[C@@]([H])(N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C1([H])[H])C([H])([H])c1c([H])nc([H])c([H])c1[H],6,3373
-5.11142,[H]c1nc([H])c(-n2nc([H])c(N([H])C([H])([H])c3c([H])c([H])c([H])c([H])c3[H])c2[H])c([H])c1[H],6,5360
-3.85976,[H]c1nc([H])c(C([H])([H])N([H])C(=O)C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],6,10114
-4.15781,[H]c1nc([H])c(OS(=O)(=O)c2c([H])nc([H])c([H])c2[H])o1,6,31084
-4.21003,[H]c1nc([H])c(-c2c([H])c([H])c(OC([H])([H])C([H])([H])F)c([H])c2[H])c([H])c1[H],6,35921
-4.51721,[H]O[C@@]([H])(c1c([H])nc([H])c([H])c1[H])C([H])([H])C([H])=C([H])c1c([H])c([H])c([H])c([H])c1[H],6,11972
-4.86299,[H]c1nc([H])c(S(=O)(=O)N([H])c2c([H])c([H])c([H])c(C([H])([H])N([H])[H])c2[H])c([H])c1[H],6,38509
-4.4295,[H]C(=NN([H])C([H])([H])c1c([H])c([H])nc([H])c1[H])c1c([H])nc([H])c([H])c1[H],6,33340
-4.10409,[H]c1nc([H])c(C([H])([H])C([H])([H])N([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],6,4315
-0.0,[H]Oc1c([H])c([H])c(-c2nnc(-c3c([H])nc([H])c([H])c3[H])o2)c([H])c1[H],6,4274
-5.00559,[H]c1nc([H])c([C@]2([H])N(c3nc(OC([H])([H])[H])c([H])c([H])c3[H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],6,22979
-4.60543,[H]c1nc([H])c(N([H])[C@]([H])(N2C([H])([H])C([H])([H])[C@]3([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[C@]23[H])C([H])([H])[H])c([H])c1[H],6,45228
